종목코드,종목명,시장구분,업종명,시가총액
009680,모토닉,KOSPI,운수장비,295020000000
009730,코센,KOSDAQ,금속,138727089800
009770,삼정펄프,KOSPI,종이목재,66249231500
009780,엠에스씨,KOSDAQ,음식료·담배,102256000000
009810,플레이그램,KOSPI,유통업,100259397917
009830,한화솔루션,KOSPI,화학,8121922326000
009835,한화솔루션우,KOSPI,화학,91811191850
009900,명신산업,KOSPI,운수장비,1151719419350
009970,영원무역홀딩스,KOSPI,기타금융,943582966400
010040,한국내화,KOSPI,비금속광물,156260170910
010050,우리종금,KOSPI,기타금융,643413706816
010060,OCI홀딩스,KOSPI,화학,1380303192200
010100,한국무브넥스,KOSPI,운수장비,110687276700
010120,LS ELECTRIC,KOSPI,전기전자,1983000000000
010130,고려아연,KOSPI,철강금속,9603836893000
010140,삼성중공업,KOSPI,운수장비,5438400000000
010145,삼성중공우,KOSPI,운수장비,18558952000
010170,대한광통신,KOSDAQ,일반전기전자,146414441190
010240,흥국,KOSDAQ,기계·장비,79727843120
010280,쌍용정보통신,KOSDAQ,컴퓨터서비스,66230890362
010400,우진아이엔에스,KOSPI,건설업,43750280000
010420,한솔PNS,KOSPI,유통업,29120570052
010470,오리콤,KOSDAQ,기타서비스,196630321000
010580,에스엠벡셀,KOSPI,운수장비,287029540800
010600,웰바이오텍,KOSPI,유통업,131711605608
010620,현대미포조선,KOSPI,운수장비,3079539687900
010640,진양폴리,KOSPI,화학,53600000000
010660,화천기계,KOSPI,기계,84260000000
010690,화신,KOSPI,운수장비,572345519900
010770,평화홀딩스,KOSPI,운수장비,55942407450
010780,아이에스동서,KOSPI,비금속광물,1147660312900
010820,퍼스텍,KOSPI,기계,213873497000
010950,S-Oil,KOSPI,화학,8229802095200
010955,S-Oil우,KOSPI,화학,216379672600
010960,삼호개발,KOSPI,건설업,91625000000
011000,진원생명과학,KOSPI,의약품,393423090940
011040,경동제약,KOSDAQ,제약,224304304140
011070,LG이노텍,KOSPI,전기전자,7348636723500
011080,형지I&C,KOSDAQ,섬유·의류,31292626401
011090,에넥스,KOSPI,기타제조업,40014424547
011150,CJ씨푸드,KOSPI,음식료품,121625666605
011155,CJ씨푸드1우,KOSPI,음식료품,5040000000
011170,롯데케미칼,KOSPI,화학,7186270392000
011200,HMM,KOSPI,운수창고업,8587533549760
011210,현대위아,KOSPI,운수장비,1658900063000
011230,삼화전자,KOSPI,전기전자,110013543000
011280,태림포장,KOSPI,종이목재,203213047800
011300,성안,KOSPI,섬유의복,142350285190
011320,유니크,KOSDAQ,운송장비·부품,120561136800
011330,유니켐,KOSPI,기타제조업,110027306929
011370,서한,KOSDAQ,건설,112901353935
011390,부산산업,KOSPI,비금속광물,76771200000
011420,갤럭시아에스엠,KOSPI,서비스업,61022461460
011500,한농화성,KOSPI,화학,300387576820
011560,세보엠이씨,KOSDAQ,건설,95612400000
011690,와이투솔루션,KOSPI,전기전자,246174967500
011700,한신기계,KOSPI,기계,187863214290
011760,현대코퍼레이션,KOSPI,유통업,241164050180
011780,금호석유,KOSPI,화학,3752231936000
011785,금호석유우,KOSPI,화학,200457121800
011790,SKC,KOSPI,화학,3885287374800
011810,STX,KOSPI,유통업,247864830360
011930,신성이엔지,KOSPI,전기전자,442573524650
012030,DB,KOSPI,서비스업,456664827910
012160,영흥,KOSPI,철강금속,75881468628
012170,아센디오,KOSPI,서비스업,77400607620
012200,계양전기,KOSPI,기계,64109762295
012205,계양전기우,KOSPI,기계,5564816040
012280,영화금속,KOSPI,운수장비,55637074210
012320,경동인베스트,KOSPI,기타금융,236502300000
012330,현대모비스,KOSPI,운수장비,21025575962000
012340,뉴인텍,KOSDAQ,운송장비·부품,60184216838
012450,한화에어로스페이스,KOSPI,운수장비,5609804000000
012510,더존비즈온,KOSPI,서비스업,944904582400
012600,청호ICT,KOSPI,기계,47713347630
012610,경인양행,KOSPI,화학,201215124775
012620,원일특강,KOSDAQ,금속,44220000000
012630,HDC,KOSPI,기타금융,397879861860
012690,모나리자,KOSPI,종이목재,103313795375
012700,리드코프,KOSDAQ,유통,195436937650
012750,에스원,KOSPI,서비스업,2036755940800
012790,신일제약,KOSDAQ,제약,98168738850
012800,대창,KOSPI,철강금속,129146087083
012860,모베이스전자,KOSDAQ,운송장비·부품,181618973360
013000,세우글로벌,KOSPI,유통업,44578913143
013030,하이록코리아,KOSDAQ,금속,309830805000
013120,동원개발,KOSDAQ,건설,311017742500
013310,아진산업,KOSDAQ,운송장비·부품,224690109780
013360,일성건설,KOSPI,건설업,120475482400
013520,화승코퍼레이션,KOSPI,운수장비,114116854560
013570,디와이,KOSPI,기타금융,156075423690
013580,계룡건설,KOSPI,건설업,145484475030
013700,까뮤이앤씨,KOSPI,건설업,82357758720
013720,CBI,KOSDAQ,운송장비·부품,70810952996
013810,스페코,KOSDAQ,기계·장비,62359024850
013870,지엠비코리아,KOSPI,운수장비,101464529600
013890,지누스,KOSPI,기타제조업,556624908200
013990,아가방컴퍼니,KOSDAQ,유통,115106376000
014100,메디앙스,KOSDAQ,화학,37996000000
014130,한익스프레스,KOSPI,운수창고업,73440000000
014160,대영포장,KOSPI,종이목재,151643974051
014190,원익큐브,KOSDAQ,유통,71861809180
014200,광림,KOSDAQ,운송장비·부품,91250936176
014280,금강공업,KOSPI,철강금속,158671821370
014285,금강공업우,KOSPI,철강금속,6423738750
014440,영보화학,KOSPI,화학,80200000000
014470,부방,KOSDAQ,기타서비스,173250770100
014530,극동유화,KOSPI,화학,126575994600
014570,고려제약,KOSDAQ,제약,74140000000
014580,태경비케이,KOSPI,비금속광물,195564179000
014620,성광벤드,KOSDAQ,금속,380094000000
014680,한솔케미칼,KOSPI,화학,2692108812500
014710,사조씨푸드,KOSPI,음식료품,94013244780
014790,HL D&I,KOSPI,건설업,106761254820
014820,동원시스템즈,KOSPI,화학,1179945177400
014825,동원시스템즈우,KOSPI,화학,7804480050
014830,유니드,KOSPI,화학,424328520000
014910,성문전자,KOSPI,전기전자,51128925850
014915,성문전자우,KOSPI,전기전자,5004000000
014940,오리엔탈정공,KOSDAQ,기계·장비,154722579095
014970,삼륭물산,KOSDAQ,종이·목재,72524375000
014990,인디에프,KOSPI,섬유의복,75804330640
015020,이스타코,KOSPI,서비스업,37238040400
015230,대창단조,KOSPI,운수장비,194862608600
015260,에이엔피,KOSPI,전기전자,83217676345
015360,예스코홀딩스,KOSPI,서비스업,199200000000
015540,쎌마테라퓨틱스,KOSPI,서비스업,400989543110
015590,큐로,KOSPI,기계,232367696190
015710,코콤,KOSDAQ,통신장비,98696715000
015750,성우하이텍,KOSDAQ,운송장비·부품,804000000000
015760,한국전력,KOSPI,전기가스업,12409165608410
015860,일진홀딩스,KOSPI,기타금융,229465795950
015890,태경산업,KOSPI,화학,220384775000
016090,대현,KOSPI,섬유의복,98528139750
016100,리더스코스메틱,KOSDAQ,화학,64179003840
016250,SGC이테크건설,KOSDAQ,건설,83832655650
016360,삼성증권,KOSPI,증권,3268380000000
016380,KG스틸,KOSPI,철강금속,912081140640
016450,한세예스24홀딩스,KOSPI,섬유의복,194000000000
016580,환인제약,KOSPI,의약품,295927113700
016590,신대양제지,KOSPI,종이목재,228488639400
016600,큐캐피탈,KOSDAQ,금융,75220281264
016610,DB금융투자,KOSPI,증권,179760457415
016670,디모아,KOSDAQ,유통,42576654032
016710,대성홀딩스,KOSPI,서비스업,299585726580
016740,두올,KOSPI,운수장비,151610727800
016790,카나리아바이오,KOSDAQ,음식료·담배,1579365429100
016800,퍼시스,KOSPI,기타제조업,339250000000
016880,웅진,KOSPI,서비스업,116853390960
016920,카스,KOSDAQ,유통,43767324776
017000,신원종합개발,KOSDAQ,건설,54373005820
017040,광명전기,KOSPI,전기전자,113111175150
017180,명문제약,KOSPI,의약품,92013860340
017250,인터엠,KOSDAQ,일반전기전자,33420201596
017370,우신시스템,KOSPI,기계,63549767380
017390,서울가스,KOSPI,전기가스업,405500000000
017480,삼현철강,KOSDAQ,금속,83539374800
017510,세명전기,KOSDAQ,금속,51760170000
017550,수산중공업,KOSPI,기계,146569717545
017650,대림제지,KOSDAQ,종이·목재,81810000000
017670,SK텔레콤,KOSPI,통신업,10733765713200
017800,현대엘리베이,KOSPI,기계,1573468496250
017810,풀무원,KOSPI,음식료품,405221361460
017890,한국알콜,KOSDAQ,화학,226644422400
017900,광전자,KOSPI,전기전자,176438758335
017940,E1,KOSPI,유통업,348488000000
017960,한국카본,KOSPI,기계,499833807090
018000,유니슨,KOSDAQ,기계·장비,211366831767
018120,진로발효,KOSDAQ,음식료·담배,111632083200
018250,애경산업,KOSPI,화학,581018570000
018260,삼성에스디에스,KOSPI,서비스업,9710913900000
018290,브이티지엠피,KOSDAQ,화학,246214996020
018310,삼목에스폼,KOSDAQ,금속,229026000000
018470,조일알미늄,KOSPI,철강금속,349503549960
018500,동원금속,KOSPI,운수장비,66064720329
018620,우진비앤지,KOSDAQ,제약,45645082940
018670,SK가스,KOSPI,유통업,1172240988000
018680,서울제약,KOSDAQ,제약,52641825285
018700,바른손,KOSDAQ,유통,83233824090
018880,한온시스템,KOSPI,기계,5049748000000
019010,베뉴지,KOSDAQ,유통,105076000000
019170,신풍제약,KOSPI,의약품,912401527800
019175,신풍제약우,KOSPI,의약품,66330000000
019180,티에이치엔,KOSPI,전기전자,63630000000
019210,와이지-원,KOSDAQ,금속,206984754630
019440,세아특수강,KOSPI,철강금속,138919700000
019490,하이트론,KOSPI,전기전자,23739723280
019540,일지테크,KOSDAQ,운송장비·부품,58445887500
019550,SBI인베스트먼트,KOSDAQ,금융,179083565375
019570,리더스 기술투자,KOSDAQ,금융,45972646260
019590,엠벤처투자,KOSDAQ,금융,90662502216
019660,글로본,KOSDAQ,유통,68746514096
019680,대교,KOSPI,서비스업,249873407500
019685,대교우B,KOSPI,서비스업,33783535610
019770,서연탑메탈,KOSDAQ,기계·장비,52599750000
019990,에너토크,KOSDAQ,기계·장비,86243817920
020000,한섬,KOSPI,섬유의복,581268000000
020120,키다리스튜디오,KOSPI,서비스업,260274192640
020150,롯데에너지머티리얼즈,KOSPI,전기전자,2702094931000
020180,대신정보통신,KOSDAQ,컴퓨터서비스,43463102865
020400,대동금속,KOSDAQ,금속,30934910200
020560,아시아나항공,KOSPI,운수창고업,918241167760
020710,시공테크,KOSDAQ,기타서비스,89012986800
020760,일진디스플,KOSPI,전기전자,70934421357
021040,대호특수강,KOSDAQ,금속,40112023280
021045,대호특수강우,KOSDAQ,금속,3712152500
021050,서원,KOSPI,철강금속,72493698930
021080,에이티넘인베스트,KOSDAQ,금융,121680000000
021240,코웨이,KOSPI,서비스업,3546071692950
021320,KCC건설,KOSDAQ,건설,122622000000
021650,한국큐빅,KOSDAQ,화학,54038610715
021820,세원정공,KOSPI,운수장비,91400000000
021880,메이슨캐피탈,KOSDAQ,금융,59960656752
022100,포스코DX,KOSDAQ,기타서비스,1731675563310
022220,TKG애강,KOSDAQ,화학,78209814290
023000,삼원강재,KOSPI,운수장비,128600000000
023150,MH에탄올,KOSPI,음식료품,55560300780
023160,태광,KOSDAQ,금속,475145000000
023350,한국종합기술,KOSPI,서비스업,76650000000
023410,유진기업,KOSDAQ,비금속,275999780910
023440,제이스코홀딩스,KOSDAQ,금속,114617923405
023450,동남합성,KOSPI,화학,138250000000
023460,CNH,KOSDAQ,금융,79050000000
023530,롯데쇼핑,KOSPI,유통업,2265929275500
023590,다우기술,KOSPI,서비스업,863682377250
023600,삼보판지,KOSDAQ,종이·목재,158951100000
023760,한국캐피탈,KOSDAQ,금융,218717436168
023770,플레이위드,KOSDAQ,디지털컨텐츠,60491058000
023790,동일철강,KOSDAQ,금속,32368503150
023800,인지컨트롤스,KOSPI,운수장비,145444612400
023810,인팩,KOSPI,운수장비,94600000000
023900,풍국주정,KOSDAQ,음식료·담배,167076000000
023910,대한약품,KOSDAQ,제약,169500000000
023960,에쓰씨엔지니어링,KOSPI,건설업,69998555200
024060,흥구석유,KOSDAQ,유통,85200000000
024070,WISCOM,KOSPI,화학,45826049620
024090,디씨엠,KOSPI,철강금속,155610000000
024110,기업은행,KOSPI,은행,8165640898560
024120,KB오토시스,KOSDAQ,운송장비·부품,67160000000
024720,한국콜마홀딩스,KOSPI,기타금융,266204383270
024740,한일단조,KOSDAQ,운송장비·부품,91750487840
024800,유성티엔에스,KOSDAQ,운송,90406421280
024810,이화전기,KOSDAQ,IT부품,181597539712
024830,세원물산,KOSDAQ,운송장비·부품,70975000000
024840,KBI메탈,KOSDAQ,금속,64647415155
024850,HLB이노베이션,KOSDAQ,반도체,323890214970
024880,케이피에프,KOSDAQ,금속,111724098980
024890,대원화성,KOSPI,화학,122097489920
024900,덕양산업,KOSPI,운수장비,312949457800
024910,경창산업,KOSDAQ,운송장비·부품,139873214525
024940,PN풍년,KOSDAQ,유통,69100000000
024950,삼천리자전거,KOSDAQ,유통,88800230130
025000,KPX케미칼,KOSPI,화학,225302000000
025320,시노펙스,KOSDAQ,IT부품,239860298780
025440,DH오토웨어,KOSDAQ,일반전기전자,82650000000
025530,SJM홀딩스,KOSPI,유통업,82435724160
025540,한국단자,KOSPI,전기전자,635315000000
025550,한국선재,KOSDAQ,금속,105200471200
025560,미래산업,KOSPI,의료정밀,101804341000
025620,제이준코스메틱,KOSPI,화학,32066648900
025750,한솔홈데코,KOSPI,종이목재,86124144281
025770,한국정보통신,KOSDAQ,통신서비스,402525913250
025820,이구산업,KOSPI,철강금속,148816900000
025860,남해화학,KOSPI,화학,434193087820
025870,신라에스지,KOSDAQ,유통,36520000000
025880,케이씨피드,KOSDAQ,음식료·담배,46219347370
025890,한국주강,KOSPI,기계,37320554700
025900,동화기업,KOSDAQ,종이·목재,978045565200
025950,동신건설,KOSDAQ,건설,104832000000
025980,아난티,KOSDAQ,숙박·음식,531243541030
026040,제이에스티나,KOSDAQ,기타제조,48768699450
026150,특수건설,KOSDAQ,건설,141949817790
026890,스틱인베스트먼트,KOSPI,기타금융,241316633250
026910,광진실업,KOSDAQ,금속,31450538550
026940,부국철강,KOSPI,철강금속,74200000000
026960,동서,KOSPI,유통업,2013940000000
027040,서울전자통신,KOSDAQ,IT부품,40779064342
027050,코리아나,KOSDAQ,화학,121200000000
027360,아주IB투자,KOSDAQ,금융,292391553520
027410,BGF,KOSPI,기타금융,392438843100
027580,상보,KOSDAQ,화학,96110397096
027710,팜스토리,KOSDAQ,음식료·담배,231746528000
027740,마니커,KOSPI,음식료품,88090073236
027830,대성창투,KOSDAQ,금융,82000000000
027970,세하,KOSPI,종이목재,76386097019
028050,삼성엔지니어링,KOSPI,서비스업,5566400000000
028080,휴맥스홀딩스,KOSDAQ,컴퓨터서비스,91690018740
028100,동아지질,KOSPI,건설업,190834932680
028260,삼성물산,KOSPI,유통업,20340847032000
02826K,삼성물산우B,KOSPI,유통업,161928787500
028300,HLB,KOSDAQ,제약,4665187027750
028670,팬오션,KOSPI,운수창고업,2523168096640
029460,케이씨,KOSPI,의료정밀,270403177800
029480,광무,KOSDAQ,통신장비,172652929760
029530,신도리코,KOSPI,전기전자,365905052700
029780,삼성카드,KOSPI,기타금융,3493145563650
029960,코엔텍,KOSDAQ,기타서비스,373500000000
030000,제일기획,KOSPI,서비스업,2116758540000
030190,NICE평가정보,KOSDAQ,기타서비스,644184240200
030200,KT,KOSPI,통신업,7990021324800
030210,다올투자증권,KOSPI,증권,228721203030
030350,드래곤플라이,KOSDAQ,디지털컨텐츠,46109352981
030520,한글과컴퓨터,KOSDAQ,소프트웨어,374919185760
030530,원익홀딩스,KOSDAQ,기계·장비,289256238845
030610,교보증권,KOSPI,증권,349774331360
030720,동원수산,KOSPI,"농업, 임업 및 어업",40022723000
030790,비케이탑스,KOSPI,서비스업,19208323080
030960,양지사,KOSDAQ,출판·매체복제,279330400000
031310,아이즈비전,KOSDAQ,통신장비,49648669840
031330,에스에이엠티,KOSDAQ,유통,318984263730
031430,신세계인터내셔날,KOSPI,유통업,645813000000
031440,신세계푸드,KOSPI,서비스업,166903888000
031510,오스템,KOSDAQ,운송장비·부품,45836000000
031820,콤텍시스템,KOSPI,서비스업,114151532438
031860,엔에스엔,KOSDAQ,유통,80186656080
031980,피에스케이홀딩스,KOSDAQ,반도체,228561387000
032080,아즈텍WB,KOSDAQ,섬유·의류,40102260114
032190,다우데이타,KOSDAQ,유통,587522000000
032280,삼일,KOSDAQ,운송,36480577500
032300,한국파마,KOSDAQ,제약,215407344750
032350,롯데관광개발,KOSPI,서비스업,819503141490
032500,케이엠더블유,KOSDAQ,통신장비,749827226890
032540,TJ미디어,KOSDAQ,일반전기전자,109223814560
032560,황금에스티,KOSPI,철강금속,136340000000
032580,피델릭스,KOSDAQ,반도체,64276204160
032620,유비케어,KOSDAQ,소프트웨어,317358605120
032640,LG유플러스,KOSPI,통신업,4837653879880
032680,소프트센,KOSDAQ,컴퓨터서비스,66168525844
032685,소프트센우,KOSDAQ,컴퓨터서비스,4085704480
032750,삼진,KOSDAQ,일반전기전자,51850658380
032790,엠젠솔루션,KOSDAQ,정보기기,102183307750
032800,판타지오,KOSDAQ,오락·문화,59068394550
032820,우리기술,KOSDAQ,일반전기전자,233558675460
032830,삼성생명,KOSPI,보험,13380000000000
032850,비트컴퓨터,KOSDAQ,소프트웨어,117027982720
032860,휴먼엔,KOSDAQ,기타서비스,65288375880
032940,원익,KOSDAQ,유통,70680698550
032960,동일기연,KOSDAQ,IT부품,52643742870
032980,바이온,KOSDAQ,유통,50975743640
033050,제이엠아이,KOSDAQ,출판·매체복제,41864454470
033100,제룡전기,KOSDAQ,IT부품,270169719380
033130,디지틀조선,KOSDAQ,디지털컨텐츠,80168976720
033160,엠케이전자,KOSDAQ,반도체,306942664210
033170,시그네틱스,KOSDAQ,반도체,141108813074
033180,KH 필룩스,KOSPI,전기전자,84294994836
033200,모아텍,KOSDAQ,IT부품,75095409400
033230,인성정보,KOSDAQ,컴퓨터서비스,160979134900
033240,자화전자,KOSPI,전기전자,780137658600
033250,체시스,KOSPI,운수장비,34880000000
033270,유나이티드제약,KOSPI,의약품,367132977200
033290,코웰패션,KOSDAQ,유통,402676064700
033310,엠투엔,KOSDAQ,금속,182548595275
033320,제이씨현시스템,KOSDAQ,유통,113922014720
033340,좋은사람들,KOSDAQ,섬유·의류,204565677380
033500,동성화인텍,KOSDAQ,화학,351792720720
033530,세종공업,KOSPI,운수장비,235087120450
033540,파라텍,KOSDAQ,기계·장비,66882296406
033560,블루콤,KOSDAQ,IT부품,69340500000
033640,네패스,KOSDAQ,반도체,457725159700
033780,KT&G,KOSPI,기타제조업,11422735750400
033790,스카이문스테크놀로지,KOSDAQ,디지털컨텐츠,28876547700
033830,티비씨,KOSDAQ,방송서비스,104400000000
033920,무학,KOSPI,음식료품,163875000000
034020,두산에너빌리티,KOSPI,기계,10530825240240
034120,SBS,KOSPI,서비스업,612374126100
034220,LG디스플레이,KOSPI,전기전자,5707160415000
034230,파라다이스,KOSDAQ,오락·문화,1314587794260
034300,신세계건설,KOSPI,건설업,71520000000
034310,NICE,KOSPI,서비스업,461406414000
034590,인천도시가스,KOSPI,전기가스업,113962341700
034730,SK,KOSPI,기타금융,12414436598400
03473K,SK우,KOSPI,기타금융,85033477000
034810,해성산업,KOSDAQ,금융,308313435790
03481K,해성산업1우,KOSDAQ,금융,15833710800
034830,한국토지신탁,KOSPI,기타금융,350455051240
034940,조아제약,KOSDAQ,제약,70943803830
034950,한국기업평가,KOSDAQ,기타서비스,336906138800
035000,지투알,KOSPI,서비스업,102386587620
035080,그래디언트,KOSDAQ,유통,303408991360
035150,백산,KOSPI,화학,179708100000
035200,프럼파스트,KOSDAQ,화학,36003183000
035250,강원랜드,KOSPI,서비스업,3878741265000
035290,골드앤에스,KOSDAQ,출판·매체복제,144461254040
035420,NAVER,KOSPI,서비스업,33548037882500
035460,기산텔레콤,KOSDAQ,통신장비,46866148100
035510,신세계 I&C,KOSPI,서비스업,254560000000
035600,KG이니시스,KOSDAQ,소프트웨어,343224538200
035610,솔본,KOSDAQ,기타서비스,129209835825
035620,바른손이앤에이,KOSDAQ,오락·문화,61561611225
035720,카카오,KOSPI,서비스업,25393578896400
035760,CJ ENM,KOSDAQ,방송서비스,1664422788600
035810,이지홀딩스,KOSDAQ,음식료·담배,209118162450
035890,서희건설,KOSDAQ,건설,332992454193
035900,JYP Ent.,KOSDAQ,오락·문화,4568527220400
036000,예림당,KOSDAQ,출판·매체복제,46989925080
036010,아비코전자,KOSDAQ,일반전기전자,212819873340
036030,케이티알파,KOSDAQ,유통,286272612720
036090,위지트,KOSDAQ,기계·장비,80527389964
036120,SCI평가정보,KOSDAQ,기타서비스,141290000000
036170,클라우드에어,KOSDAQ,반도체,82475401344
036180,지더블유바이텍,KOSDAQ,유통,38435516430
036190,금화피에스시,KOSDAQ,건설,189900000000
036200,유니셈,KOSDAQ,반도체,255432977590
036420,콘텐트리중앙,KOSPI,서비스업,436291276200
036460,한국가스공사,KOSPI,전기가스업,2483219700000
036480,대성미생물,KOSDAQ,제약,46436000000
036530,SNT홀딩스,KOSPI,기타금융,268035885840
036540,SFA반도체,KOSDAQ,반도체,932489918010
036560,영풍정밀,KOSDAQ,기계·장비,204435000000
036570,엔씨소프트,KOSPI,서비스업,7014310029000
036580,팜스코,KOSPI,음식료품,149850007440
036620,감성코퍼레이션,KOSDAQ,유통,334004263320
036630,세종텔레콤,KOSDAQ,통신서비스,164700000000
036640,HRS,KOSDAQ,화학,98292348000
036670,KCI,KOSDAQ,화학,98725200000
036690,코맥스,KOSDAQ,통신장비,54712986720
036710,심텍홀딩스,KOSDAQ,IT부품,144808684275
036800,나이스정보통신,KOSDAQ,통신서비스,230000000000
036810,에프에스티,KOSDAQ,반도체,511284541500
036830,솔브레인홀딩스,KOSDAQ,기타서비스,620536057600
036890,진성티이씨,KOSDAQ,기계·장비,249103529440
036930,주성엔지니어링,KOSDAQ,반도체,808656793120
037030,파워넷,KOSDAQ,일반전기전자,73988577080
037070,파세코,KOSDAQ,일반전기전자,287000000000
037230,한국팩키지,KOSDAQ,종이·목재,75841832215
037270,YG PLUS,KOSPI,서비스업,416731223700
037330,인지디스플레,KOSDAQ,IT부품,94792083840
037350,성도이엔지,KOSDAQ,기타서비스,64200500000
037370,EG,KOSDAQ,화학,173361937200
037400,우리엔터프라이즈,KOSDAQ,유통,42245810406
037440,희림,KOSDAQ,기타서비스,128365219500
037460,삼지전자,KOSDAQ,통신장비,147029883220
037560,LG헬로비전,KOSPI,서비스업,340766206000
037710,광주신세계,KOSPI,유통업,269748741000
037760,쎄니트,KOSDAQ,금속,54944663704
037950,엘컴텍,KOSDAQ,IT부품,143560782300
038010,제일테크노스,KOSDAQ,금속,78840000000
038060,루멘스,KOSDAQ,반도체,78119384056
