종목코드,종목명,시장구분,업종명,시가총액
078160,메디포스트,KOSDAQ,제약,238595725980
078340,컴투스,KOSDAQ,디지털컨텐츠,859476856000
078350,한양디지텍,KOSDAQ,반도체,214488454740
078520,에이블씨엔씨,KOSPI,화학,224242067820
078590,디아크,KOSDAQ,운송장비·부품,316556560040
078600,대주전자재료,KOSDAQ,IT부품,1512453936100
078650,지나인제약,KOSDAQ,의료·정밀기기,8647007240
078860,아이오케이,KOSDAQ,오락·문화,29126321016
078890,가온그룹,KOSDAQ,통신장비,121007857370
078930,GS,KOSPI,기타금융,3600470897500
078935,GS우,KOSPI,기타금융,61933462200
078940,코드네이처,KOSDAQ,유통,55187712800
079000,와토스코리아,KOSDAQ,화학,39312000000
079160,CJ CGV,KOSPI,서비스업,771279405760
079170,한창산업,KOSDAQ,금속,69784000000
079190,케스피온,KOSDAQ,통신장비,43150579398
079370,제우스,KOSDAQ,기계·장비,332288000000
079430,현대리바트,KOSPI,기타제조업,166130431380
079550,LIG넥스원,KOSPI,기계,1764400000000
079650,서산,KOSDAQ,비금속,38420000000
079810,디이엔티,KOSDAQ,기계·장비,299386887800
079940,가비아,KOSDAQ,인터넷,168925336320
079950,인베니아,KOSDAQ,기계·장비,43291200000
079960,동양이엔피,KOSDAQ,IT부품,133934400000
079970,투비소프트,KOSDAQ,소프트웨어,81556558104
079980,휴비스,KOSPI,화학,160770000000
080000,에스엔유,KOSDAQ,기계·장비,149819327550
080010,이상네트웍스,KOSDAQ,인터넷,57700000000
080160,모두투어,KOSDAQ,기타서비스,323379000000
080220,제주반도체,KOSDAQ,반도체,179791588260
080420,모다이노칩,KOSDAQ,IT부품,268661866140
080470,성창오토텍,KOSDAQ,운송장비·부품,48180000000
080520,오디텍,KOSDAQ,반도체,67073137390
080530,코디,KOSDAQ,화학,38108378406
080580,오킨스전자,KOSDAQ,반도체,304260718580
080720,한국유니온제약,KOSDAQ,제약,45130286880
081000,일진다이아,KOSPI,화학,282213113250
081150,티플랙스,KOSDAQ,금속,98529712120
081580,성우전자,KOSDAQ,IT부품,44508370410
081660,휠라홀딩스,KOSPI,유통업,2241756991800
082210,옵트론텍,KOSDAQ,IT부품,75288130875
082270,젬백스,KOSDAQ,기계·장비,626168488760
082640,동양생명,KOSPI,보험,607515072525
082660,코스나인,KOSDAQ,화학,78386373102
082740,HSD엔진,KOSPI,기계,631733467020
082800,비보존 제약,KOSDAQ,제약,214542133530
082850,우리바이오,KOSDAQ,일반전기전자,137075515740
082920,비츠로셀,KOSDAQ,IT부품,401590646740
083310,엘오티베큠,KOSDAQ,반도체,309182172880
083420,그린케미칼,KOSPI,화학,239760000000
083450,GST,KOSDAQ,반도체,247852017000
083470,이엠앤아이,KOSDAQ,IT부품,77038587690
083500,에프엔에스테크,KOSDAQ,기계·장비,75991961900
083550,케이엠,KOSDAQ,섬유·의류,67928415530
083640,인콘,KOSDAQ,통신장비,42888095568
083650,비에이치아이,KOSDAQ,기계·장비,204620000000
083660,CSA 코스믹,KOSDAQ,화학,67895503153
083790,크리스탈지노믹스,KOSDAQ,기타서비스,367881727200
083930,아바코,KOSDAQ,기계·장비,274656060360
084010,대한제강,KOSPI,철강금속,323858084760
084110,휴온스글로벌,KOSDAQ,제약,258740586000
084180,수성샐바시온,KOSDAQ,기계·장비,101521390168
084370,유진테크,KOSDAQ,반도체,723001125100
084440,유비온,KOSDAQ,소프트웨어,29293220800
084650,랩지노믹스,KOSDAQ,기타서비스,228287969250
084670,동양고속,KOSPI,운수창고업,46329104000
084680,이월드,KOSPI,기타제조업,216679862904
084690,대상홀딩스,KOSPI,기타금융,263989402020
084695,대상홀딩스우,KOSPI,기타금융,8568461160
084730,팅크웨어,KOSDAQ,통신장비,154309899360
084850,아이티엠반도체,KOSDAQ,반도체,573751730200
084870,TBH글로벌,KOSPI,섬유의복,38585115150
084990,헬릭스미스,KOSDAQ,기타서비스,349410843600
085310,엔케이,KOSPI,기계,75344317584
085370,루트로닉,KOSDAQ,의료·정밀기기,751497767600
08537M,루트로닉3우C,KOSDAQ,의료·정밀기기,6200428000
085620,미래에셋생명,KOSPI,보험,593004233150
085660,차바이오텍,KOSDAQ,제약,867094780380
085670,뉴프렉스,KOSDAQ,IT부품,175067448760
085810,알티캐스트,KOSDAQ,소프트웨어,57293534170
085910,네오티스,KOSDAQ,운송장비·부품,60431497660
086040,바이오톡스텍,KOSDAQ,기타서비스,121627367740
086060,진바이오텍,KOSDAQ,유통,38962906175
086280,현대글로비스,KOSPI,운수창고업,6401250000000
086390,유니테스트,KOSDAQ,반도체,303486049360
086450,동국제약,KOSDAQ,제약,698466600000
086520,에코프로,KOSDAQ,금융,15097887756000
086670,비엠티,KOSDAQ,기계·장비,132953785180
086710,선진뷰티사이언스,KOSDAQ,화학,105924470400
086790,하나금융지주,KOSPI,기타금융,12324379775400
086820,바이오솔루션,KOSDAQ,제약,104398721320
086890,이수앱지스,KOSDAQ,제약,237256076200
086900,메디톡스,KOSDAQ,제약,1915813725000
086960,MDS테크,KOSDAQ,소프트웨어,223056306200
086980,쇼박스,KOSDAQ,오락·문화,228941890000
087010,펩트론,KOSDAQ,제약,165014824000
087260,모바일어플라이언스,KOSDAQ,소프트웨어,106610619775
087600,픽셀플러스,KOSDAQ,반도체,61249185000
088130,동아엘텍,KOSDAQ,기계·장비,101084652240
088260,이리츠코크렙,KOSPI,서비스업,343311417800
088290,이원컴포텍,KOSDAQ,운송장비·부품,102360174885
088350,한화생명,KOSPI,보험,2245150050000
088390,이녹스,KOSDAQ,운송장비·부품,338828968400
088790,진도,KOSPI,유통업,33982341120
088800,에이스테크,KOSDAQ,통신장비,183747638570
088910,동우팜투테이블,KOSDAQ,음식료·담배,77236974360
088980,맥쿼리인프라,KOSPI,기타금융,5384445775100
089010,켐트로닉스,KOSDAQ,화학,371453925000
089030,테크윙,KOSDAQ,반도체,265584415950
089140,넥스턴바이오,KOSDAQ,기계·장비,88717131100
089150,케이씨티,KOSDAQ,컴퓨터서비스,67399500000
089230,THE E&M,KOSDAQ,인터넷,53841436540
089470,HDC현대EP,KOSPI,화학,160776000000
089530,에이티세미콘,KOSDAQ,반도체,43367041800
089590,제주항공,KOSPI,운수창고업,1014777110980
089600,나스미디어,KOSDAQ,기타서비스,246401871900
089790,제이티,KOSDAQ,반도체,89641807970
089850,유비벨록스,KOSDAQ,소프트웨어,92165232240
089860,롯데렌탈,KOSPI,서비스업,1042239092350
089890,코세스,KOSDAQ,반도체,173312852900
089970,에이피티씨,KOSDAQ,기계·장비,328294345550
089980,상아프론테크,KOSDAQ,화학,486866176650
090080,평화산업,KOSPI,운수장비,94376983221
090150,아이윈,KOSDAQ,운송장비·부품,67293595851
090350,노루페인트,KOSPI,화학,171600000000
090355,노루페인트우,KOSPI,화학,6279988560
090360,로보스타,KOSDAQ,기계·장비,314437500000
090370,메타랩스,KOSPI,섬유의복,62759816280
090410,덕신하우징,KOSDAQ,금속,91016087625
090430,아모레퍼시픽,KOSPI,화학,6112493315500
090435,아모레퍼시픽우,KOSPI,화학,356854654000
090460,비에이치,KOSDAQ,IT부품,901243510850
090470,제이스텍,KOSDAQ,반도체,138348232070
090710,휴림로봇,KOSDAQ,기계·장비,341472330330
090850,현대이지웰,KOSDAQ,기타서비스,160050473140
091090,세원이앤씨,KOSPI,기계,54838924358
091120,이엠텍,KOSDAQ,IT부품,460019331600
091340,S&K폴리텍,KOSDAQ,IT부품,48804516570
091440,텔레필드,KOSDAQ,통신장비,25185452940
091580,상신이디피,KOSDAQ,IT부품,266567963640
091590,남화토건,KOSDAQ,건설,116813000000
091700,파트론,KOSDAQ,IT부품,553831211600
091810,티웨이항공,KOSPI,운수창고업,590268359940
091970,나노캠텍,KOSDAQ,화학,35658870829
091990,셀트리온헬스케어,KOSDAQ,유통,12614075097000
092040,아미코젠,KOSDAQ,음식료·담배,393711330440
092070,디엔에프,KOSDAQ,화학,193134310020
092130,이크레더블,KOSDAQ,기타서비스,191734112000
092190,서울바이오시스,KOSDAQ,IT부품,225137316170
092200,디아이씨,KOSPI,운수장비,221664843300
092220,KEC,KOSPI,전기전자,309069306035
092230,KPX홀딩스,KOSPI,화학,216301875200
092300,현우산업,KOSDAQ,IT부품,107181963840
092440,기신정기,KOSPI,기계,99864000000
092460,한라IMS,KOSDAQ,운송장비·부품,117156155550
092600,앤씨앤,KOSDAQ,반도체,44447992124
092730,네오팜,KOSDAQ,화학,162916115850
092780,동양피스톤,KOSPI,운수장비,65644773100
092870,엑시콘,KOSDAQ,반도체,120204670760
093050,LF,KOSPI,섬유의복,480413200000
093190,빅솔론,KOSDAQ,정보기기,126399605850
093230,이아이디,KOSPI,유통업,339310256256
093240,형지엘리트,KOSPI,섬유의복,47043744980
093320,케이아이엔엑스,KOSDAQ,인터넷,305000000000
093370,후성,KOSPI,화학,1299228472080
093380,풍강,KOSDAQ,금속,40702769560
093520,매커스,KOSDAQ,유통,248911616800
093640,케이알엠,KOSDAQ,반도체,254156423400
093920,서원인텍,KOSDAQ,IT부품,118854000000
094170,동운아나텍,KOSDAQ,반도체,150748932600
094280,효성ITX,KOSPI,서비스업,149794272000
094360,칩스앤미디어,KOSDAQ,반도체,266554709750
094480,갤럭시아머니트리,KOSDAQ,소프트웨어,240086608560
094800,맵스리얼티1,KOSPI,기타금융,401972653230
094820,일진파워,KOSDAQ,건설,219546003040
094840,슈프리마에이치큐,KOSDAQ,컴퓨터서비스,77805771200
094850,참좋은여행,KOSDAQ,기타서비스,133420000000
094860,네오리진,KOSDAQ,소프트웨어,55363680750
094940,푸른기술,KOSDAQ,정보기기,72911285920
094970,제이엠티,KOSDAQ,IT부품,60461146400
095190,이엠코리아,KOSDAQ,금속,119439808785
095270,웨이브일렉트로,KOSDAQ,IT부품,96115463520
095340,ISC,KOSDAQ,반도체,880413232600
095500,미래나노텍,KOSDAQ,IT부품,795406474350
095570,AJ네트웍스,KOSPI,서비스업,207188655375
095610,테스,KOSDAQ,반도체,432924149400
095660,네오위즈,KOSDAQ,디지털컨텐츠,1085160660750
095700,제넥신,KOSDAQ,기타서비스,527184543800
095720,웅진씽크빅,KOSPI,서비스업,347095484925
095910,에스에너지,KOSDAQ,IT부품,54515085885
096040,이트론,KOSDAQ,정보기기,191361580945
096240,크레버스,KOSDAQ,기타서비스,226257774400
096350,대창솔루션,KOSDAQ,금속,77786479275
096530,씨젠,KOSDAQ,제약,1279536853000
096610,알에프세미,KOSDAQ,반도체,253844328850
096630,에스코넥,KOSDAQ,IT부품,107487248823
096640,멜파스,KOSDAQ,IT부품,69543906185
096690,에이루트,KOSDAQ,정보기기,81135909792
096760,JW홀딩스,KOSPI,기타금융,240727087880
096770,SK이노베이션,KOSPI,화학,18308181672000
096775,SK이노베이션우,KOSPI,화학,154180611000
096870,엘디티,KOSDAQ,반도체,24342768000
097230,HJ중공업,KOSPI,건설업,308531211105
097520,엠씨넥스,KOSPI,전기전자,583377403400
097780,에스맥,KOSDAQ,운송장비·부품,74711832558
097800,윈팩,KOSDAQ,반도체,107490430784
097870,효성오앤비,KOSDAQ,화학,75900600000
097950,CJ제일제당,KOSPI,음식료품,4824866613000
097955,CJ제일제당 우,KOSPI,음식료품,199114950000
098120,마이크로컨텍솔,KOSDAQ,반도체,64091425860
098460,고영,KOSDAQ,기계·장비,960480022450
098660,에스티오,KOSDAQ,섬유·의류,32877566880
099190,아이센스,KOSDAQ,의료·정밀기기,482670508420
099220,SDN,KOSDAQ,유통,117118225935
099320,쎄트렉아이,KOSDAQ,통신장비,301187872050
099390,브레인즈컴퍼니,KOSDAQ,소프트웨어,76583280390
099410,동방선기,KOSDAQ,운송장비·부품,39336610810
099430,바이오플러스,KOSDAQ,제약,380605776480
099440,스맥,KOSDAQ,기계·장비,97723162000
099520,ITX-AI,KOSDAQ,통신장비,49626429228
099750,이지케어텍,KOSDAQ,소프트웨어,170185922400
100030,인지소프트,KOSDAQ,소프트웨어,71584965200
100090,SK오션플랜트,KOSPI,철강금속,1050859136880
100120,뷰웍스,KOSDAQ,의료·정밀기기,332562011250
100130,동국S&C,KOSDAQ,금속,244572040000
100220,비상교육,KOSPI,서비스업,69272629530
100250,진양홀딩스,KOSPI,화학,183616034220
100590,머큐리,KOSDAQ,일반전기전자,88631890560
100660,서암기계공업,KOSDAQ,기계·장비,72576000000
100700,세운메디칼,KOSDAQ,제약,126144000000
100790,미래에셋벤처투자,KOSDAQ,금융,282753567000
100840,SNT에너지,KOSPI,기계,167024319750
101000,상상인인더스트리,KOSDAQ,기계·장비,37540116552
101140,인바이오젠,KOSPI,유통업,65792982110
101160,월덱스,KOSDAQ,반도체,449099009600
101170,우림피티에스,KOSDAQ,기계·장비,97065000000
101240,씨큐브,KOSDAQ,화학,80801326480
101330,모베이스,KOSDAQ,IT부품,90921323460
101360,에코앤드림,KOSDAQ,화학,437205338900
101390,아이엠,KOSDAQ,IT부품,99048101580
101400,엔시트론,KOSDAQ,반도체,38209360904
101490,에스앤에스텍,KOSDAQ,반도체,1162668427400
101530,해태제과식품,KOSPI,음식료품,176156773100
101670,하이드로리튬,KOSDAQ,금속,780550617450
101680,한국정밀기계,KOSDAQ,기계·장비,34330340000
101730,위메이드맥스,KOSDAQ,디지털컨텐츠,403538939040
101930,인화정공,KOSDAQ,운송장비·부품,101902218600
102120,어보브반도체,KOSDAQ,반도체,183497370960
102260,동성케미컬,KOSPI,서비스업,225839813760
102280,쌍방울,KOSPI,섬유의복,69061729927
102370,케이옥션,KOSDAQ,유통,135598933650
102460,이연제약,KOSPI,의약품,324514343310
102710,이엔에프테크놀로지,KOSDAQ,화학,325048269000
102940,코오롱생명과학,KOSDAQ,제약,357777360600
103140,풍산,KOSPI,철강금속,1129378403400
103230,에스앤더블류,KOSDAQ,기계·장비,34308000000
103590,일진전기,KOSPI,전기전자,286631414700
103840,우양,KOSDAQ,음식료·담배,52112990000
104040,대성파인텍,KOSDAQ,운송장비·부품,52711357204
104200,NHN벅스,KOSDAQ,디지털컨텐츠,88965300000
104460,디와이피엔에프,KOSDAQ,기계·장비,214808181250
104480,티케이케미칼,KOSDAQ,화학,221330381790
104540,코렌텍,KOSDAQ,의료·정밀기기,156658587460
104620,노랑풍선,KOSDAQ,기타서비스,126103322960
104700,한국철강,KOSPI,철강금속,278896500000
104830,원익머트리얼즈,KOSDAQ,반도체,344198400000
105330,케이엔더블유,KOSDAQ,운송장비·부품,141619907940
105550,트루윈,KOSDAQ,일반전기전자,101113088880
105560,KB금융,KOSPI,기타금융,19146600366400
105630,한세실업,KOSPI,섬유의복,627200000000
105740,디케이락,KOSDAQ,기계·장비,98450568720
105840,우진,KOSPI,의료정밀,183928706700
106080,하이소닉,KOSDAQ,IT부품,142465087040
106190,하이텍팜,KOSDAQ,제약,89743980120
106240,파인테크닉스,KOSDAQ,일반전기전자,35030725400
106520,노블엠앤비,KOSDAQ,의료·정밀기기,15082036272
107590,미원홀딩스,KOSPI,기타금융,230840000000
107600,새빗켐,KOSDAQ,화학,437052895500
108230,톱텍,KOSDAQ,기계·장비,342589437450
108320,LX세미콘,KOSPI,전기전자,1888285230000
108380,대양전기공업,KOSDAQ,운송장비·부품,109928656170
108490,로보티즈,KOSDAQ,소프트웨어,399501220650
108670,LX하우시스,KOSPI,화학,396819397500
108675,LX하우시스우,KOSPI,화학,20749833000
108860,셀바스AI,KOSDAQ,소프트웨어,445928250600
109070,컨버즈,KOSPI,전기전자,150921943000
109080,옵티시스,KOSDAQ,통신장비,74000680000
109610,에스와이,KOSDAQ,금속,192206082000
109740,디에스케이,KOSDAQ,기계·장비,145934514000
109820,진매트릭스,KOSDAQ,기타서비스,87794620200
109860,동일금속,KOSDAQ,금속,285285000000
109960,에이프로젠 H&G,KOSDAQ,유통,87471524484
110020,전진바이오팜,KOSDAQ,화학,37513954280
110790,크리스에프앤씨,KOSDAQ,섬유·의류,223179894000
110990,디아이티,KOSDAQ,IT부품,155358000000
111110,호전실업,KOSPI,섬유의복,76439874560
111710,남화산업,KOSDAQ,오락·문화,164704000000
111770,영원무역,KOSPI,유통업,2038327528000
111870,KH 전자,KOSDAQ,일반전기전자,31672044756
112040,위메이드,KOSDAQ,디지털컨텐츠,1564799340600
112290,와이씨켐,KOSDAQ,반도체,118293376500
112610,씨에스윈드,KOSPI,기계,3462272186300
113810,디젠스,KOSDAQ,운송장비·부품,57327485607
114090,GKL,KOSPI,서비스업,1190721647500
114120,크루셜텍,KOSDAQ,IT부품,24913021350
114190,강원에너지,KOSDAQ,금속,650463646200
114450,KPX생명과학,KOSDAQ,제약,61350000000
114630,폴라리스우노,KOSDAQ,화학,53715894246
114810,한솔아이원스,KOSDAQ,IT부품,258299131200
114840,아이패밀리에스씨,KOSDAQ,화학,218464688800
115160,휴맥스,KOSDAQ,통신장비,169504828020
115180,큐리언트,KOSDAQ,기타서비스,130422264320
115310,인포바인,KOSDAQ,통신서비스,85569264400
115390,락앤락,KOSPI,화학,294174601840
115440,우리넷,KOSDAQ,통신장비,90873319550
115450,HLB테라퓨틱스,KOSDAQ,유통,415269926390
115480,씨유메디칼,KOSDAQ,의료·정밀기기,56374508302
115500,케이씨에스,KOSDAQ,컴퓨터서비스,97920000000
115530,씨엔플러스,KOSDAQ,IT부품,34185389000
115570,스타플렉스,KOSDAQ,화학,34812454880
115610,이미지스,KOSDAQ,반도체,42842531420
115960,연우,KOSDAQ,화학,196880240000
117580,대성에너지,KOSPI,전기가스업,235950000000
117670,알파홀딩스,KOSDAQ,반도체,32475249135
117730,티로보틱스,KOSDAQ,기계·장비,276405910900
118000,더메디팜,KOSPI,유통업,55754278245
118990,모트렉스,KOSDAQ,운송장비·부품,504607300000
119500,포메탈,KOSDAQ,금속,47981289600
119610,인터로조,KOSDAQ,의료·정밀기기,459272610500
119650,KC코트렐,KOSPI,기계,103407482130
119830,아이텍,KOSDAQ,반도체,217558114550
119850,지엔씨에너지,KOSDAQ,일반전기전자,88824108600
119860,커넥트웨이브,KOSDAQ,인터넷,630152026840
120030,조선선재,KOSPI,기계,123878623500
120110,코오롱인더,KOSPI,화학,1227351458600
120115,코오롱인더우,KOSPI,화학,68504535000
120240,대정화금,KOSDAQ,화학,126047554230
121440,골프존뉴딘홀딩스,KOSDAQ,유통,221466349060
121600,나노신소재,KOSDAQ,화학,1566499285200
121800,비덴트,KOSDAQ,통신장비,193532554160
121850,코이즈,KOSDAQ,IT부품,84188981250
121890,에스디시스템,KOSDAQ,정보기기,9375042680
122310,제노레이,KOSDAQ,의료·정밀기기,108862753120
122350,삼기,KOSDAQ,운송장비·부품,120002409640
122450,KX,KOSDAQ,방송서비스,226226460360
122640,예스티,KOSDAQ,반도체,207596275000
122690,서진오토모티브,KOSDAQ,운송장비·부품,80377559720
122870,와이지엔터테인먼트,KOSDAQ,오락·문화,1721110215800
122900,아이마켓코리아,KOSPI,유통업,332616958000
122990,와이솔,KOSDAQ,반도체,205482799890
123010,아이윈플러스,KOSDAQ,반도체,76142584520
123040,엠에스오토텍,KOSDAQ,운송장비·부품,260186602200
123330,제닉,KOSDAQ,화학,32760000000
123410,코리아에프티,KOSDAQ,운송장비·부품,101341472960
123420,위메이드플레이,KOSDAQ,디지털컨텐츠,126053563580
123570,이엠넷,KOSDAQ,기타서비스,79636978850
123690,한국화장품,KOSPI,유통업,111029880000
123700,SJM,KOSPI,운수장비,91132604320
123750,알톤스포츠,KOSDAQ,운송장비·부품,55255197495
123840,한일진공,KOSDAQ,기계·장비,47186738270
123860,아나패스,KOSDAQ,반도체,251903589000
123890,한국자산신탁,KOSPI,기타금융,382471364920
124500,아이티센,KOSDAQ,컴퓨터서비스,83359959965
124560,태웅로직스,KOSDAQ,운송,168840886680
125210,아모그린텍,KOSDAQ,IT부품,266588126400
126340,비나텍,KOSDAQ,IT부품,370837068300
126560,현대퓨처넷,KOSPI,통신업,356506527075
126600,BGF에코머티리얼즈,KOSDAQ,화학,298343802200
126640,화신정공,KOSDAQ,운송장비·부품,66782456532
126700,하이비젼시스템,KOSDAQ,의료·정밀기기,312290140800
126720,수산인더스트리,KOSPI,건설업,320006400000
126880,제이엔케이히터,KOSDAQ,기계·장비,149671624350
127120,디엔에이링크,KOSDAQ,기타서비스,62135570420
127710,아시아경제,KOSDAQ,디지털컨텐츠,56335188348
127980,화인써키트,KOSDAQ,반도체,163332753840
128540,에코캡,KOSDAQ,운송장비·부품,116103501000
128660,피제이메탈,KOSDAQ,금속,98469374930
128820,대성산업,KOSPI,유통업,180941912000
128940,한미약품,KOSPI,의약품,3850301427000
129260,인터지스,KOSPI,운수창고업,76600775550
129890,앱코,KOSDAQ,정보기기,48870890650
129920,대성하이텍,KOSDAQ,기계·장비,135779024700
130500,GH신소재,KOSDAQ,섬유·의류,52071286160
130580,나이스디앤비,KOSDAQ,기타서비스,104566000000
130660,한전산업,KOSPI,서비스업,253302000000
130740,티피씨글로벌,KOSDAQ,운송장비·부품,36310906380
131030,옵투스제약,KOSDAQ,제약,96595908760
131090,시큐브,KOSDAQ,소프트웨어,46992000000
131100,초록뱀이앤엠,KOSDAQ,방송서비스,74327867800
131180,딜리,KOSDAQ,정보기기,41295450000
131220,대한과학,KOSDAQ,유통,53374148400
131290,티에스이,KOSDAQ,반도체,480066018600
131370,알서포트,KOSDAQ,디지털컨텐츠,210937648680
131400,이브이첨단소재,KOSDAQ,IT부품,454611294720
131760,파인텍,KOSDAQ,IT부품,52011041306
131970,두산테스나,KOSDAQ,반도체,552008179800
133750,메가엠디,KOSDAQ,기타서비스,58283621730
133820,화인베스틸,KOSPI,철강금속,68512490220
134060,이퓨쳐,KOSDAQ,출판·매체복제,29855505000
134380,미원화학,KOSPI,화학,142512566400
134580,탑코미디어,KOSDAQ,통신장비,102305204400
134790,시디즈,KOSPI,기타제조업,74700000000
136410,아셈스,KOSDAQ,화학,124846470980
136480,하림,KOSDAQ,음식료·담배,323939591100
136490,선진,KOSPI,음식료품,208071535000
136510,스마트솔루션즈,KOSDAQ,기계·장비,543768699200
136540,윈스,KOSDAQ,소프트웨어,173440666620
137080,나래나노텍,KOSDAQ,기계·장비,105064509000
137310,에스디바이오센서,KOSPI,의료정밀,1744354295100
137400,피엔티,KOSDAQ,기계·장비,1225750572200
137940,넥스트아이,KOSDAQ,의료·정밀기기,43389829568
137950,제이씨케미칼,KOSDAQ,화학,174802339900
138040,메리츠금융지주,KOSPI,기타금융,9755006647300
138070,신진에스엠,KOSDAQ,금속,47083618760
138080,오이솔루션,KOSDAQ,통신장비,176572458900
138360,협진,KOSDAQ,기계·장비,42157396512
138490,코오롱플라스틱,KOSPI,화학,377720000000
138580,비즈니스온,KOSDAQ,소프트웨어,286463270100
138610,나이벡,KOSDAQ,제약,158224341310
138690,엘아이에스,KOSDAQ,반도체,22849431320
138930,BNK금융지주,KOSPI,기타금융,2209840967880
139050,시티랩스,KOSDAQ,컴퓨터서비스,46218398604
139130,DGB금융지주,KOSPI,기타금융,1194169580980
139480,이마트,KOSPI,유통업,2330418468400
139670,키네마스터,KOSDAQ,소프트웨어,91836399720
139990,아주스틸,KOSPI,철강금속,245211792030
140070,서플러스글로벌,KOSDAQ,유통,172549020000
140410,메지온,KOSDAQ,기타서비스,714011880600
140520,대창스틸,KOSDAQ,금속,60794619840
140670,알에스오토메이션,KOSDAQ,IT부품,135267655600
140860,파크시스템스,KOSDAQ,의료·정밀기기,1174636021000
