종목코드,종목명,시장구분,업종명,시가총액
140910,에이리츠,KOSPI,서비스업,17004151920
141000,비아트론,KOSDAQ,반도체,113151391400
141020,디에스앤엘,KOSDAQ,유통,43701490755
141080,레고켐바이오,KOSDAQ,기타서비스,1125823470000
142210,유니트론텍,KOSDAQ,유통,87203056875
142280,녹십자엠에스,KOSDAQ,제약,101785304060
142760,비엘,KOSDAQ,기타서비스,120448126510
143160,아이디스,KOSDAQ,통신장비,235760580000
143210,핸즈코퍼레이션,KOSPI,운수장비,68869294200
143240,사람인,KOSDAQ,인터넷,253331507100
143540,영우디에스피,KOSDAQ,반도체,59630059615
144510,지씨셀,KOSDAQ,기타서비스,736296030400
144960,뉴파워프라즈마,KOSDAQ,기계·장비,265651153920
145020,휴젤,KOSDAQ,제약,1327720776000
145210,다이나믹디자인,KOSPI,기계,123050728800
145270,케이탑리츠,KOSPI,서비스업,49214232576
145720,덴티움,KOSPI,의료정밀,1942579665000
145990,삼양사,KOSPI,음식료품,450697721300
145995,삼양사우,KOSPI,음식료품,10398967000
146320,비씨엔씨,KOSDAQ,반도체,247549878200
147760,피엠티,KOSDAQ,의료·정밀기기,48527099010
147830,제룡산업,KOSDAQ,금속,85200000000
148140,비디아이,KOSDAQ,기계·장비,27653546880
148150,세경하이테크,KOSDAQ,일반전기전자,228615051400
148250,알엔투테크놀로지,KOSDAQ,정보기기,57799074520
148780,비플라이소프트,KOSDAQ,출판·매체복제,41288236925
148930,에이치와이티씨,KOSDAQ,IT부품,101355938520
149950,아바텍,KOSDAQ,IT부품,257523750000
149980,하이로닉,KOSDAQ,의료·정밀기기,109818526280
150840,인트로메딕,KOSDAQ,의료·정밀기기,223669017000
150900,파수,KOSDAQ,소프트웨어,91862654580
151860,KG ETS,KOSDAQ,화학,513720000000
151910,SBW생명과학,KOSDAQ,IT부품,93881082540
152550,한국ANKOR유전,KOSPI,기타금융,50904540000
153460,네이블,KOSDAQ,소프트웨어,56811121800
153490,우리이앤엘,KOSDAQ,반도체,61518600000
153710,옵티팜,KOSDAQ,제약,127335235440
154030,아시아종묘,KOSDAQ,"농업, 임업 및 어업",39034144890
154040,다산솔루에타,KOSDAQ,IT부품,38394660500
155650,와이엠씨,KOSDAQ,IT부품,120935763180
155660,DSR,KOSPI,철강금속,80480000000
155900,바다로19호,KOSPI,서비스업,43928011560
156100,엘앤케이바이오,KOSDAQ,의료·정밀기기,77216595840
158430,아톤,KOSDAQ,소프트웨어,88798791950
159010,아스플로,KOSDAQ,기계·장비,184419440370
159580,제로투세븐,KOSDAQ,유통,148441832760
159910,스킨앤스킨,KOSDAQ,반도체,53476763099
160550,NEW,KOSDAQ,오락·문화,192831192460
160600,이큐셀,KOSDAQ,기계·장비,106895911200
160980,싸이맥스,KOSDAQ,반도체,149115916950
161000,애경케미칼,KOSPI,화학,877136223270
161390,한국타이어앤테크놀로지,KOSPI,화학,4366596182250
161570,THE MIDONG,KOSDAQ,정보기기,29763205300
161580,필옵틱스,KOSDAQ,IT부품,223432731550
161890,한국콜마,KOSPI,화학,890077902000
162300,신스틸,KOSDAQ,금속,162994682660
163560,동일고무벨트,KOSPI,화학,92574000000
163730,핑거,KOSDAQ,소프트웨어,109386283410
164060,이루다,KOSDAQ,의료·정밀기기,135163724540
166090,하나머티리얼즈,KOSDAQ,반도체,901709568100
166480,코아스템켐온,KOSDAQ,제약,278083380960
168330,내츄럴엔도텍,KOSDAQ,기타서비스,88913720000
168360,펨트론,KOSDAQ,기계·장비,154340059000
168490,한국패러랠,KOSPI,기타금융,174043500000
169330,엠브레인,KOSDAQ,기타서비스,60853471530
170030,현대공업,KOSDAQ,운송장비·부품,132691000000
170790,파이오링크,KOSDAQ,통신장비,97291322700
170900,동아에스티,KOSPI,의약품,483285118800
170920,엘티씨,KOSDAQ,반도체,93313283550
171010,램테크놀러지,KOSDAQ,반도체,86336995680
171090,선익시스템,KOSDAQ,반도체,349753371800
171120,라이온켐텍,KOSDAQ,화학,162295817840
173130,오파스넷,KOSDAQ,소프트웨어,173636695200
173940,에프엔씨엔터,KOSDAQ,오락·문화,91725779930
174880,장원테크,KOSDAQ,통신장비,11610352250
174900,앱클론,KOSDAQ,제약,340048328350
175140,인포마크,KOSDAQ,통신장비,119935981000
175250,아이큐어,KOSDAQ,제약,123003655200
175330,JB금융지주,KOSPI,기타금융,1680264085820
177350,베셀,KOSDAQ,반도체,65472960150
177830,파버나인,KOSDAQ,일반전기전자,65085269915
178320,서진시스템,KOSDAQ,통신장비,636991881900
178780,일월지엠엘,KOSDAQ,유통,116465295400
178920,PI첨단소재,KOSPI,화학,994049999700
179290,엠아이텍,KOSDAQ,의료·정밀기기,338820402900
179530,애드바이오텍,KOSDAQ,제약,38344162580
179900,유티아이,KOSDAQ,IT부품,359126034750
180400,DXVX,KOSDAQ,기타서비스,248211357150
180640,한진칼,KOSPI,운수창고업,3154494861000
18064K,한진칼우,KOSPI,운수창고업,16049303400
181340,이즈미디어,KOSDAQ,의료·정밀기기,54259503030
181710,NHN,KOSPI,서비스업,941543579900
182360,큐브엔터,KOSDAQ,오락·문화,296110536150
182400,엔케이맥스,KOSDAQ,제약,537074599650
183190,아세아시멘트,KOSPI,비금속광물,417630724800
183300,코미코,KOSDAQ,반도체,543108227400
183490,엔지켐생명과학,KOSDAQ,제약,145547176582
184230,SGA솔루션즈,KOSDAQ,소프트웨어,49364561064
185490,아이진,KOSDAQ,기타서비스,100518631200
185750,종근당,KOSPI,의약품,1113565910400
186230,그린플러스,KOSDAQ,금속,110041311960
187220,디티앤씨,KOSDAQ,기타서비스,51646762715
187270,신화콘텍,KOSDAQ,IT부품,50567067325
187420,제노포커스,KOSDAQ,제약,113075550200
187660,에이디엠코리아,KOSDAQ,기타서비스,43563318750
187790,나노,KOSDAQ,화학,37995959535
187870,디바이스이엔지,KOSDAQ,반도체,127995917710
189300,인텔리안테크,KOSDAQ,일반전기전자,625407858900
189330,씨이랩,KOSDAQ,소프트웨어,119993598320
189690,포시에스,KOSDAQ,소프트웨어,76046147050
189860,서전기전,KOSDAQ,일반전기전자,59647497000
189980,흥국에프엔비,KOSDAQ,음식료·담배,119811413595
190510,나무가,KOSDAQ,IT부품,265563954560
190650,코리아에셋투자증권,KOSDAQ,금융,47079560000
191410,육일씨엔에쓰,KOSDAQ,IT부품,35534699460
191420,테고사이언스,KOSDAQ,제약,100711718280
192080,더블유게임즈,KOSPI,서비스업,812217300050
192250,케이사인,KOSDAQ,소프트웨어,111872599831
192390,윈하이텍,KOSDAQ,금속,43480135680
192400,쿠쿠홀딩스,KOSPI,기타금융,551925111200
192410,휴림네트웍스,KOSDAQ,통신장비,70826430360
192440,슈피겐코리아,KOSDAQ,IT부품,213842887200
192650,드림텍,KOSPI,전기전자,592247726740
192820,코스맥스,KOSPI,화학,957898559600
193250,와이제이엠게임즈,KOSDAQ,IT부품,64376536896
194370,제이에스코퍼레이션,KOSPI,기타제조업,168561996640
194480,데브시스터즈,KOSDAQ,디지털컨텐츠,574975544000
194700,노바렉스,KOSDAQ,음식료·담배,163729823040
195500,마니커에프앤지,KOSDAQ,음식료·담배,61004240000
195870,해성디에스,KOSPI,전기전자,861900000000
195940,HK이노엔,KOSDAQ,제약,951884337600
195990,에이비프로바이오,KOSDAQ,기계·장비,149181869898
196170,알테오젠,KOSDAQ,기타서비스,2670746150800
196300,애니젠,KOSDAQ,제약,83814237760
196450,코아시아씨엠,KOSDAQ,의료·정밀기기,82671415130
196490,디에이테크놀로지,KOSDAQ,기계·장비,125939310600
196700,웹스,KOSDAQ,화학,36341284320
197140,디지캡,KOSDAQ,출판·매체복제,49820440800
198080,엔피디,KOSDAQ,IT부품,45008536650
198440,고려시멘트,KOSDAQ,비금속,85226593400
198940,한주라이트메탈,KOSDAQ,금속,112144652550
199730,바이오인프라,KOSDAQ,기타서비스,92867345120
199800,툴젠,KOSDAQ,기타서비스,384480752700
199820,제일전기공업,KOSDAQ,일반전기전자,127765000000
200130,콜마비앤에이치,KOSDAQ,제약,630754963300
200230,텔콘RF제약,KOSDAQ,통신장비,132467640352
200350,래몽래인,KOSDAQ,오락·문화,152639559600
200470,에이팩트,KOSDAQ,반도체,145513789455
200670,휴메딕스,KOSDAQ,제약,333732401200
200710,에이디테크놀로지,KOSDAQ,반도체,263082470000
200780,비씨월드제약,KOSDAQ,제약,59934668160
200880,서연이화,KOSPI,운수장비,524621962170
201490,미투온,KOSDAQ,디지털컨텐츠,117372926350
203400,에이비온,KOSDAQ,기타서비스,149631181780
203450,유니온커뮤니티,KOSDAQ,일반전기전자,51596709605
203650,드림시큐리티,KOSDAQ,출판·매체복제,164974758040
203690,프로스테믹스,KOSDAQ,종이·목재,41773636450
204020,그리티,KOSDAQ,섬유·의류,64471776000
204210,모두투어리츠,KOSPI,서비스업,28450472525
204270,제이앤티씨,KOSDAQ,일반전기전자,473200451880
204320,HL만도,KOSPI,운수장비,2242202480000
204610,티쓰리,KOSDAQ,디지털컨텐츠,113935905720
204620,글로벌텍스프리,KOSDAQ,금융,209906514000
204630,스튜디오산타클로스,KOSDAQ,오락·문화,40073687808
204840,지엘팜텍,KOSDAQ,기타서비스,51235850325
205100,엑셈,KOSDAQ,소프트웨어,154806571615
205470,휴마시스,KOSDAQ,제약,359662525020
205500,액션스퀘어,KOSDAQ,디지털컨텐츠,112423660360
206400,베노홀딩스,KOSDAQ,건설,120815033880
206560,덱스터,KOSDAQ,오락·문화,254357463360
206640,바디텍메드,KOSDAQ,제약,274088155200
206650,유바이오로직스,KOSDAQ,제약,280260565830
207760,미스터블루,KOSDAQ,디지털컨텐츠,191422392320
207940,삼성바이오로직스,KOSPI,의약품,55871590000000
208140,정다운,KOSDAQ,음식료·담배,80893508850
208340,파멥신,KOSDAQ,제약,78063509440
208350,지란지교시큐리티,KOSDAQ,출판·매체복제,38668651875
208370,셀바스헬스케어,KOSDAQ,의료·정밀기기,150679919800
208640,썸에이지,KOSDAQ,출판·매체복제,71847971064
208710,바이오로그디바이스,KOSDAQ,IT부품,38029011300
208860,엔지스테크널러지,KOSDAQ,소프트웨어,25233717915
210540,디와이파워,KOSPI,기계,138904686640
210980,SK디앤디,KOSPI,서비스업,475979017800
211050,인카금융서비스,KOSDAQ,금융,139444777200
211270,AP위성,KOSDAQ,통신장비,218240938880
212560,네오오토,KOSDAQ,운송장비·부품,76780889250
213420,덕산네오룩스,KOSDAQ,반도체,1118644613950
213500,한솔제지,KOSPI,종이목재,268708503040
214150,클래시스,KOSDAQ,의료·정밀기기,1816986491100
214180,헥토이노베이션,KOSDAQ,소프트웨어,167968533950
214260,라파스,KOSDAQ,화학,188287923000
214270,FSN,KOSDAQ,출판·매체복제,113217826515
214310,에스엘에너지,KOSDAQ,반도체,22516276518
214320,이노션,KOSPI,서비스업,778000000000
214330,금호에이치티,KOSPI,운수장비,149067136440
214370,케어젠,KOSDAQ,제약,2100256500000
214390,경보제약,KOSPI,의약품,179062381400
214420,토니모리,KOSPI,화학,120273995000
214430,아이쓰리시스템,KOSDAQ,일반전기전자,169496226000
214450,파마리서치,KOSDAQ,제약,1249150385000
214610,미코바이오메드,KOSDAQ,의료·정밀기기,96117530250
214680,디알텍,KOSDAQ,의료·정밀기기,237258686075
214870,뉴지랩파마,KOSDAQ,유통,45813404598
215000,골프존,KOSDAQ,소프트웨어,748657009500
215090,휴센텍,KOSDAQ,의료·정밀기기,120843123170
215100,로보로보,KOSDAQ,디지털컨텐츠,113747857860
215200,메가스터디교육,KOSDAQ,기타서비스,752043192000
215360,우리산업,KOSDAQ,운송장비·부품,156890560340
215380,우정바이오,KOSDAQ,기타서비스,38419020115
215480,토박스코리아,KOSDAQ,유통,43651904780
215600,신라젠,KOSDAQ,기타서비스,631604147500
215790,알비케이그룹,KOSDAQ,통신장비,53898853362
216050,인크로스,KOSDAQ,기타서비스,189694388940
216080,제테마,KOSDAQ,제약,361893357700
217190,제너셈,KOSDAQ,반도체,120839217720
217270,넵튠,KOSDAQ,출판·매체복제,431584291840
217330,싸이토젠,KOSDAQ,기타서비스,316540553850
217480,에스디생명공학,KOSDAQ,화학,14870423038
217500,러셀,KOSDAQ,기계·장비,134564760000
217620,디딤이앤에프,KOSDAQ,숙박·음식,61427696788
217730,강스템바이오텍,KOSDAQ,제약,125195152500
217820,원익피앤이,KOSDAQ,기계·장비,403318310500
218150,미래생명자원,KOSDAQ,음식료·담배,136286531400
218410,RFHIC,KOSDAQ,일반전기전자,608052051800
219130,타이거일렉,KOSDAQ,반도체,147122957000
219420,링크제니시스,KOSDAQ,소프트웨어,79139598300
219550,디와이디,KOSDAQ,유통,80672706158
219750,지티지웰니스,KOSDAQ,의료·정밀기기,27234072750
220100,퓨쳐켐,KOSDAQ,제약,169744550400
220180,핸디소프트,KOSDAQ,소프트웨어,70062880000
220260,켐트로스,KOSDAQ,화학,245929922820
221840,하이즈항공,KOSDAQ,운송장비·부품,62179365325
221980,케이디켐,KOSDAQ,화학,54147016000
222040,코스맥스엔비티,KOSDAQ,음식료·담배,116960760000
222080,씨아이에스,KOSDAQ,기계·장비,827570412600
222110,팬젠,KOSDAQ,제약,57659202000
222160,바이옵트로,KOSDAQ,기계·장비,43569683100
222420,쎄노텍,KOSDAQ,비금속,95466485100
222800,심텍,KOSDAQ,반도체,984293018700
222810,세토피아,KOSDAQ,소프트웨어,231922331820
222980,한국맥널티,KOSDAQ,음식료·담배,62548508610
223250,드림씨아이에스,KOSDAQ,기타서비스,72708584400
223310,커머스마이너,KOSDAQ,유통,52224831720
224060,더코디,KOSDAQ,반도체,20274804630
224110,에이텍모빌리티,KOSDAQ,정보기기,72196800000
225190,삼양옵틱스,KOSDAQ,의료·정밀기기,102816339440
225220,제놀루션,KOSDAQ,제약,91632350275
225430,케이엠제약,KOSDAQ,화학,36281052050
225530,보광산업,KOSDAQ,비금속,238382049120
225570,넥슨게임즈,KOSDAQ,디지털컨텐츠,1338238262900
225590,패션플랫폼,KOSDAQ,섬유·의류,40487803760
226320,잇츠한불,KOSPI,화학,333106294850
226330,신테카바이오,KOSDAQ,출판·매체복제,124670221520
226340,본느,KOSDAQ,화학,51728819260
226360,KH 건설,KOSDAQ,건설,39434949389
226400,오스테오닉,KOSDAQ,의료·정밀기기,87400172280
226440,한송네오텍,KOSDAQ,기계·장비,90418067280
226950,올릭스,KOSDAQ,기타서비스,278116740000
227100,에이치앤비디자인,KOSDAQ,일반전기전자,54425350980
227610,아우딘퓨쳐스,KOSDAQ,화학,44156892570
227840,현대코퍼레이션홀딩스,KOSPI,유통업,101929363200
227950,엔투텍,KOSDAQ,기계·장비,135282152376
228340,동양파일,KOSDAQ,비금속,64200000000
228670,레이,KOSDAQ,의료·정밀기기,551904288800
228760,지노믹트리,KOSDAQ,기타서비스,300759362400
228850,레이언스,KOSDAQ,의료·정밀기기,192123942120
229000,젠큐릭스,KOSDAQ,제약,45468584210
229640,LS전선아시아,KOSPI,기타금융,210699167520
230240,에치에프알,KOSDAQ,통신장비,289339607700
230360,에코마케팅,KOSDAQ,기타서비스,359285121900
230980,에이트원,KOSDAQ,출판·매체복제,90374268474
232140,와이아이케이,KOSDAQ,반도체,340077975750
232680,라온테크,KOSDAQ,반도체,138671955060
234080,JW생명과학,KOSPI,의약품,194765014200
234100,폴라리스세원,KOSDAQ,운송장비·부품,114293094320
234300,에스트래픽,KOSDAQ,소프트웨어,117472024340
234340,헥토파이낸셜,KOSDAQ,소프트웨어,177338280000
234690,녹십자웰빙,KOSDAQ,제약,140953071440
234920,자이글,KOSDAQ,일반전기전자,279413291500
235980,메드팩토,KOSDAQ,기타서비스,484855985000
236200,슈프리마,KOSDAQ,일반전기전자,168322588200
236810,엔비티,KOSDAQ,기타서비스,96759928200
237690,에스티팜,KOSDAQ,제약,1645767812500
237750,피앤씨테크,KOSDAQ,일반전기전자,39824158000
237820,플레이디,KOSDAQ,기타서비스,68753470400
237880,클리오,KOSDAQ,화학,382209115950
238090,앤디포스,KOSDAQ,비금속,66975007035
238120,얼라인드,KOSDAQ,의료·정밀기기,59600523920
238200,비피도,KOSDAQ,음식료·담배,66176200000
238490,힘스,KOSDAQ,반도체,93665314080
239340,줌인터넷,KOSDAQ,인터넷,100634034820
239610,에이치엘사이언스,KOSDAQ,음식료·담배,95763962400
239890,피엔에이치테크,KOSDAQ,화학,238912100400
240810,원익IPS,KOSDAQ,반도체,1600135172600
241520,DSC인베스트먼트,KOSDAQ,금융,110411269910
241560,두산밥캣,KOSPI,기계,5634003129200
241590,화승엔터프라이즈,KOSPI,기타제조업,433213323400
241690,유니테크노,KOSDAQ,운송장비·부품,119055049400
241710,코스메카코리아,KOSDAQ,화학,182628000000
241770,메카로,KOSDAQ,반도체,117826918400
241790,오션브릿지,KOSDAQ,반도체,153140326540
241820,피씨엘,KOSDAQ,제약,103594441400
241840,에이스토리,KOSDAQ,오락·문화,192707878800
242040,나무기술,KOSDAQ,출판·매체복제,95167226000
243070,휴온스,KOSDAQ,제약,372985906250
243840,신흥에스이씨,KOSDAQ,IT부품,369141538950
244460,올리패스,KOSDAQ,제약,94609622895
244920,에이플러스에셋,KOSPI,기타금융,103204118545
245620,EDGC,KOSDAQ,기타서비스,136963914750
246690,TS인베스트먼트,KOSDAQ,금융,63593942827
246710,티앤알바이오팹,KOSDAQ,제약,284641033740
246720,아스타,KOSDAQ,제약,117039506750
246960,이노테라피,KOSDAQ,제약,49267350600
247540,에코프로비엠,KOSDAQ,일반전기전자,24939342720000
247660,나노씨엠에스,KOSDAQ,일반전기전자,78190560000
248070,솔루엠,KOSPI,전기전자,1265140440300
248170,샘표식품,KOSPI,음식료품,130652979600
249420,일동제약,KOSPI,의약품,517571433350
250000,보라티알,KOSDAQ,유통,76755834210
250060,모비스,KOSDAQ,소프트웨어,89114539780
250930,예선테크,KOSDAQ,화학,33165442200
251120,바이오에프디엔씨,KOSDAQ,제약,155653030000
251270,넷마블,KOSPI,서비스업,4813396112000
251370,와이엠티,KOSDAQ,화학,199199605440
251630,브이원텍,KOSDAQ,기계·장비,184225347000
251970,펌텍코리아,KOSDAQ,화학,257920000000
252500,세화피앤씨,KOSDAQ,화학,45842460950
252990,샘씨엔에스,KOSDAQ,반도체,276849229920
253450,스튜디오드래곤,KOSDAQ,오락·문화,1941778970800
253590,네오셈,KOSDAQ,반도체,122477983810
253840,수젠텍,KOSDAQ,의료·정밀기기,137602797270
254120,자비스,KOSDAQ,기계·장비,78162124960
254490,미래반도체,KOSDAQ,유통,404264000000
255220,SG,KOSDAQ,비금속,57691372121
255440,야스,KOSDAQ,IT부품,171451540000
256150,한독크린텍,KOSDAQ,기계·장비,64137800000
256630,포인트엔지니어링,KOSDAQ,금속,120343924400
256840,한국비엔씨,KOSDAQ,제약,265877214345
256940,케이피에스,KOSDAQ,반도체,200048180860
257370,명성티엔에스,KOSDAQ,IT부품,92999789370
257720,실리콘투,KOSDAQ,유통,360779882320
258610,케일럼,KOSDAQ,금속,75409724610
258790,소프트캠프,KOSDAQ,출판·매체복제,42885043344
258830,세종메디칼,KOSDAQ,의료·정밀기기,167758198260
259630,엠플러스,KOSDAQ,기계·장비,146529055860
259960,크래프톤,KOSPI,서비스업,9305847810000
260660,알리코제약,KOSDAQ,제약,95027530200
260930,씨티케이,KOSDAQ,화학,111987811890
260970,에스앤디,KOSDAQ,음식료·담배,61337836200
261200,덴티스,KOSDAQ,의료·정밀기기,165216642850
261780,차백신연구소,KOSDAQ,기타서비스,155531826080
262260,에이프로,KOSDAQ,일반전기전자,244400262600
262840,아이퀘스트,KOSDAQ,소프트웨어,69118600000
263020,디케이앤디,KOSDAQ,화학,54730574100
263050,유틸렉스,KOSDAQ,제약,197416531350
263540,어스앤에어로스페이스,KOSDAQ,운송장비·부품,62439841450
263600,덕우전자,KOSDAQ,일반전기전자,197695147100
263690,디알젬,KOSDAQ,의료·정밀기기,118352624500
263700,케어랩스,KOSDAQ,기타서비스,131822418000
263720,디앤씨미디어,KOSDAQ,디지털컨텐츠,214814442500
263750,펄어비스,KOSDAQ,디지털컨텐츠,3263791034000
263770,유에스티,KOSDAQ,금속,104043755080
263800,데이타솔루션,KOSDAQ,정보기기,109244481200
263810,상신전자,KOSDAQ,일반전기전자,101279944980
263860,지니언스,KOSDAQ,소프트웨어,136852254000
263920,휴엠앤씨,KOSDAQ,기타제조,66652337106
264450,유비쿼스,KOSDAQ,통신장비,134526119780
264660,씨앤지하이테크,KOSDAQ,반도체,107983560040
264850,이랜시스,KOSDAQ,일반전기전자,77698910560
264900,크라운제과,KOSPI,음식료품,110585595500
26490K,크라운제과우,KOSPI,음식료품,8292563200
265520,AP시스템,KOSDAQ,반도체,330078693600
265560,영화테크,KOSDAQ,운송장비·부품,118554096200
265740,엔에프씨,KOSDAQ,화학,74937802000
267250,HD현대,KOSPI,기타금융,4621095472500
267260,HD현대일렉트릭,KOSPI,전기전자,1888869874000
267270,HD현대건설기계,KOSPI,기계,1189927897200
267290,경동도시가스,KOSPI,전기가스업,124982607200
267320,나인테크,KOSDAQ,IT부품,147422030975
267790,배럴,KOSDAQ,섬유·의류,63265770000
267850,아시아나IDT,KOSPI,서비스업,146187000000
267980,매일유업,KOSDAQ,음식료·담배,379239897300
268280,미원에스씨,KOSPI,화학,695640000000
268600,셀리버리,KOSDAQ,기타서비스,244941204600
269620,시스웍,KOSDAQ,의료·정밀기기,96529897618
270520,지오릿에너지,KOSDAQ,기타서비스,522866575120
270660,에브리봇,KOSDAQ,일반전기전자,190916415720
270870,뉴트리,KOSDAQ,음식료·담배,77281881600
271560,오리온,KOSPI,음식료품,4926202047200
271830,팸텍,KOSDAQ,반도체,165443592960
271940,일진하이솔루스,KOSPI,운수장비,1122077571000
271980,제일약품,KOSPI,의약품,298508901600
272110,케이엔제이,KOSDAQ,반도체,180757736250
272210,한화시스템,KOSPI,전기전자,2716660813820
272290,이녹스첨단소재,KOSDAQ,IT부품,813116734500
272450,진에어,KOSPI,운수창고업,778302000000
272550,삼양패키징,KOSPI,화학,264302352540
273060,와이즈버즈,KOSDAQ,기타서비스,58634034284
273640,와이엠텍,KOSDAQ,일반전기전자,250573100000
274090,켄코아에어로스페이스,KOSDAQ,운송장비·부품,193199188530
275630,에스에스알,KOSDAQ,소프트웨어,30029765110
276040,스코넥,KOSDAQ,디지털컨텐츠,166352000400
276730,제주맥주,KOSDAQ,음식료·담배,90565618143
277070,린드먼아시아,KOSDAQ,금융,87081120000
277410,인산가,KOSDAQ,음식료·담배,61301679657
277810,레인보우로보틱스,KOSDAQ,기계·장비,2017499140800
277880,티에스아이,KOSDAQ,기계·장비,251277894710
278280,천보,KOSDAQ,화학,1893000000000
278650,HLB바이오스텝,KOSDAQ,기타서비스,343824381140
279600,미디어젠,KOSDAQ,소프트웨어,58840849360
280360,롯데웰푸드,KOSPI,음식료품,1012329790200
281740,레이크머티리얼즈,KOSDAQ,화학,989244747400
281820,케이씨텍,KOSPI,의료정밀,412641577680
282330,BGF리테일,KOSPI,유통업,3192337438200
282690,동아타이어,KOSPI,화학,164384189550
282720,금양그린파워,KOSDAQ,건설,203971185000
282880,코윈테크,KOSDAQ,기계·장비,339641354300
284620,카이노스메드,KOSDAQ,기타서비스,132212545060
284740,쿠쿠홈시스,KOSPI,서비스업,563176983000
285130,SK케미칼,KOSPI,화학,1278505320300
28513K,SK케미칼우,KOSPI,화학,72770757600
285490,노바텍,KOSDAQ,기타제조,327321969450
285800,진영,KOSDAQ,화학,140265674000
286750,나노브릭,KOSDAQ,화학,47170785445
286940,롯데정보통신,KOSPI,서비스업,436485983850
287410,제이시스메디칼,KOSDAQ,의료·정밀기기,733269464550
